Country Code,Country Name
780,Trinidad and Tobago
780,Trinidad and Tobago
780,Trinidad and Tobago
780,Trinidad and Tobago
780,Trinidad and Tobago
780,Trinidad and Tobago
780,Trinidad and Tobago
788,Tunisia
788,Tunisia
788,Tunisia
788,Tunisia
788,Tunisia
788,Tunisia
788,Tunisia
788,Tunisia
788,Tunisia
788,Tunisia
788,Tunisia
788,Tunisia
788,Tunisia
788,Tunisia
788,Tunisia
792,Türkiye
792,Türkiye
792,Türkiye
792,Türkiye
792,Türkiye
792,Türkiye
792,Türkiye
792,Türkiye
792,Türkiye
792,Türkiye
792,Türkiye
792,Türkiye
792,Türkiye
792,Türkiye
792,Türkiye
795,Turkmenistan
795,Turkmenistan
795,Turkmenistan
795,Turkmenistan
795,Turkmenistan
795,Turkmenistan
795,Turkmenistan
795,Turkmenistan
795,Turkmenistan
795,Turkmenistan
795,Turkmenistan
795,Turkmenistan
795,Turkmenistan
795,Turkmenistan
795,Turkmenistan
796,Turks and Caicos Islands
796,Turks and Caicos Islands
796,Turks and Caicos Islands
796,Turks and Caicos Islands
796,Turks and Caicos Islands
796,Turks and Caicos Islands
796,Turks and Caicos Islands
796,Turks and Caicos Islands
796,Turks and Caicos Islands
796,Turks and Caicos Islands
796,Turks and Caicos Islands
796,Turks and Caicos Islands
796,Turks and Caicos Islands
796,Turks and Caicos Islands
796,Turks and Caicos Islands
798,Tuvalu
798,Tuvalu
798,Tuvalu
798,Tuvalu
798,Tuvalu
798,Tuvalu
798,Tuvalu
798,Tuvalu
798,Tuvalu
798,Tuvalu
798,Tuvalu
798,Tuvalu
798,Tuvalu
798,Tuvalu
798,Tuvalu
800,Uganda
800,Uganda
800,Uganda
800,Uganda
800,Uganda
800,Uganda
800,Uganda
800,Uganda
800,Uganda
800,Uganda
800,Uganda
800,Uganda
800,Uganda
800,Uganda
800,Uganda
804,Ukraine
804,Ukraine
804,Ukraine
804,Ukraine
804,Ukraine
804,Ukraine
804,Ukraine
804,Ukraine
804,Ukraine
804,Ukraine
804,Ukraine
804,Ukraine
804,Ukraine
804,Ukraine
804,Ukraine
784,United Arab Emirates
784,United Arab Emirates
784,United Arab Emirates
784,United Arab Emirates
784,United Arab Emirates
784,United Arab Emirates
784,United Arab Emirates
784,United Arab Emirates
784,United Arab Emirates
784,United Arab Emirates
784,United Arab Emirates
784,United Arab Emirates
784,United Arab Emirates
784,United Arab Emirates
784,United Arab Emirates
826,United Kingdom of Great Britain and Northern Ireland
826,United Kingdom of Great Britain and Northern Ireland
826,United Kingdom of Great Britain and Northern Ireland
826,United Kingdom of Great Britain and Northern Ireland
826,United Kingdom of Great Britain and Northern Ireland
826,United Kingdom of Great Britain and Northern Ireland
826,United Kingdom of Great Britain and Northern Ireland
826,United Kingdom of Great Britain and Northern Ireland
826,United Kingdom of Great Britain and Northern Ireland
826,United Kingdom of Great Britain and Northern Ireland
826,United Kingdom of Great Britain and Northern Ireland
826,United Kingdom of Great Britain and Northern Ireland
826,United Kingdom of Great Britain and Northern Ireland
826,United Kingdom of Great Britain and Northern Ireland
826,United Kingdom of Great Britain and Northern Ireland
834,United Republic of Tanzania
834,United Republic of Tanzania
834,United Republic of Tanzania
834,United Republic of Tanzania
834,United Republic of Tanzania
834,United Republic of Tanzania
834,United Republic of Tanzania
834,United Republic of Tanzania
834,United Republic of Tanzania
834,United Republic of Tanzania
834,United Republic of Tanzania
834,United Republic of Tanzania
834,United Republic of Tanzania
834,United Republic of Tanzania
834,United Republic of Tanzania
840,United States of America
840,United States of America
840,United States of America
840,United States of America
840,United States of America
840,United States of America
840,United States of America
840,United States of America
840,United States of America
840,United States of America
840,United States of America
840,United States of America
840,United States of America
840,United States of America
840,United States of America
850,United States Virgin Islands
850,United States Virgin Islands
850,United States Virgin Islands
850,United States Virgin Islands
850,United States Virgin Islands
850,United States Virgin Islands
850,United States Virgin Islands
850,United States Virgin Islands
850,United States Virgin Islands
850,United States Virgin Islands
850,United States Virgin Islands
850,United States Virgin Islands
850,United States Virgin Islands
850,United States Virgin Islands
850,United States Virgin Islands
858,Uruguay
858,Uruguay
858,Uruguay
858,Uruguay
858,Uruguay
858,Uruguay
858,Uruguay
858,Uruguay
858,Uruguay
858,Uruguay
858,Uruguay
858,Uruguay
858,Uruguay
858,Uruguay
858,Uruguay
860,Uzbekistan
860,Uzbekistan
860,Uzbekistan
860,Uzbekistan
860,Uzbekistan
860,Uzbekistan
860,Uzbekistan
860,Uzbekistan
860,Uzbekistan
860,Uzbekistan
860,Uzbekistan
860,Uzbekistan
860,Uzbekistan
860,Uzbekistan
860,Uzbekistan
548,Vanuatu
548,Vanuatu
548,Vanuatu
548,Vanuatu
548,Vanuatu
548,Vanuatu
548,Vanuatu
548,Vanuatu
548,Vanuatu
548,Vanuatu
548,Vanuatu
548,Vanuatu
548,Vanuatu
548,Vanuatu
548,Vanuatu
862,Venezuela (Bolivarian Republic of)
862,Venezuela (Bolivarian Republic of)
862,Venezuela (Bolivarian Republic of)
862,Venezuela (Bolivarian Republic of)
862,Venezuela (Bolivarian Republic of)
862,Venezuela (Bolivarian Republic of)
862,Venezuela (Bolivarian Republic of)
862,Venezuela (Bolivarian Republic of)
862,Venezuela (Bolivarian Republic of)
862,Venezuela (Bolivarian Republic of)
862,Venezuela (Bolivarian Republic of)
862,Venezuela (Bolivarian Republic of)
862,Venezuela (Bolivarian Republic of)
862,Venezuela (Bolivarian Republic of)
862,Venezuela (Bolivarian Republic of)
704,Viet Nam
704,Viet Nam
704,Viet Nam
704,Viet Nam
704,Viet Nam
704,Viet Nam
704,Viet Nam
704,Viet Nam
704,Viet Nam
704,Viet Nam
704,Viet Nam
704,Viet Nam
704,Viet Nam
704,Viet Nam
704,Viet Nam
876,Wallis and Futuna Islands
876,Wallis and Futuna Islands
876,Wallis and Futuna Islands
876,Wallis and Futuna Islands
876,Wallis and Futuna Islands
876,Wallis and Futuna Islands
876,Wallis and Futuna Islands
876,Wallis and Futuna Islands
876,Wallis and Futuna Islands
876,Wallis and Futuna Islands
876,Wallis and Futuna Islands
876,Wallis and Futuna Islands
876,Wallis and Futuna Islands
876,Wallis and Futuna Islands
876,Wallis and Futuna Islands
887,Yemen
887,Yemen
887,Yemen
887,Yemen
887,Yemen
887,Yemen
887,Yemen
887,Yemen
887,Yemen
887,Yemen
887,Yemen
887,Yemen
887,Yemen
887,Yemen
887,Yemen
894,Zambia
894,Zambia
894,Zambia
894,Zambia
894,Zambia
894,Zambia
894,Zambia
894,Zambia
894,Zambia
894,Zambia
894,Zambia
894,Zambia
894,Zambia
894,Zambia
894,Zambia
716,Zimbabwe
716,Zimbabwe
716,Zimbabwe
716,Zimbabwe
716,Zimbabwe
716,Zimbabwe
716,Zimbabwe
716,Zimbabwe
716,Zimbabwe
716,Zimbabwe
716,Zimbabwe
716,Zimbabwe
716,Zimbabwe
716,Zimbabwe
716,Zimbabwe
1,World
1,World
1,World
1,World
1,World
1,World
1,World
1,World
1,World
1,World
1,World
1,World
1,World
1,World
1,World
513,Northern America (M49) and Europe (M49)
513,Northern America (M49) and Europe (M49)
513,Northern America (M49) and Europe (M49)
513,Northern America (M49) and Europe (M49)
513,Northern America (M49) and Europe (M49)
513,Northern America (M49) and Europe (M49)
513,Northern America (M49) and Europe (M49)
513,Northern America (M49) and Europe (M49)
513,Northern America (M49) and Europe (M49)
513,Northern America (M49) and Europe (M49)
513,Northern America (M49) and Europe (M49)
513,Northern America (M49) and Europe (M49)
513,Northern America (M49) and Europe (M49)
513,Northern America (M49) and Europe (M49)
513,Northern America (M49) and Europe (M49)
21,Northern America (M49)
21,Northern America (M49)
21,Northern America (M49)
21,Northern America (M49)
21,Northern America (M49)
21,Northern America (M49)
21,Northern America (M49)
21,Northern America (M49)
21,Northern America (M49)
21,Northern America (M49)
21,Northern America (M49)
21,Northern America (M49)
21,Northern America (M49)
21,Northern America (M49)
21,Northern America (M49)
150,Europe (M49)
150,Europe (M49)
150,Europe (M49)
150,Europe (M49)
150,Europe (M49)
150,Europe (M49)
150,Europe (M49)
150,Europe (M49)
150,Europe (M49)
150,Europe (M49)
150,Europe (M49)
150,Europe (M49)
150,Europe (M49)
150,Europe (M49)
150,Europe (M49)
419,Latin America and the Caribbean (MDG=M49)
419,Latin America and the Caribbean (MDG=M49)
419,Latin America and the Caribbean (MDG=M49)
419,Latin America and the Caribbean (MDG=M49)
419,Latin America and the Caribbean (MDG=M49)
419,Latin America and the Caribbean (MDG=M49)
419,Latin America and the Caribbean (MDG=M49)
419,Latin America and the Caribbean (MDG=M49)
419,Latin America and the Caribbean (MDG=M49)
419,Latin America and the Caribbean (MDG=M49)
419,Latin America and the Caribbean (MDG=M49)
419,Latin America and the Caribbean (MDG=M49)
419,Latin America and the Caribbean (MDG=M49)
419,Latin America and the Caribbean (MDG=M49)
419,Latin America and the Caribbean (MDG=M49)
62,Central Asia (M49) and Southern Asia (MDG=M49)
62,Central Asia (M49) and Southern Asia (MDG=M49)
62,Central Asia (M49) and Southern Asia (MDG=M49)
62,Central Asia (M49) and Southern Asia (MDG=M49)
62,Central Asia (M49) and Southern Asia (MDG=M49)
62,Central Asia (M49) and Southern Asia (MDG=M49)
62,Central Asia (M49) and Southern Asia (MDG=M49)
62,Central Asia (M49) and Southern Asia (MDG=M49)
62,Central Asia (M49) and Southern Asia (MDG=M49)
62,Central Asia (M49) and Southern Asia (MDG=M49)
62,Central Asia (M49) and Southern Asia (MDG=M49)
62,Central Asia (M49) and Southern Asia (MDG=M49)
62,Central Asia (M49) and Southern Asia (MDG=M49)
62,Central Asia (M49) and Southern Asia (MDG=M49)
62,Central Asia (M49) and Southern Asia (MDG=M49)
143,Central Asia (M49)
143,Central Asia (M49)
143,Central Asia (M49)
143,Central Asia (M49)
143,Central Asia (M49)
143,Central Asia (M49)
143,Central Asia (M49)
143,Central Asia (M49)
143,Central Asia (M49)
143,Central Asia (M49)
143,Central Asia (M49)
143,Central Asia (M49)
143,Central Asia (M49)
143,Central Asia (M49)
143,Central Asia (M49)
34,Southern Asia (MDG=M49)
34,Southern Asia (MDG=M49)
34,Southern Asia (MDG=M49)
34,Southern Asia (MDG=M49)
34,Southern Asia (MDG=M49)
34,Southern Asia (MDG=M49)
34,Southern Asia (MDG=M49)
34,Southern Asia (MDG=M49)
34,Southern Asia (MDG=M49)
34,Southern Asia (MDG=M49)
34,Southern Asia (MDG=M49)
34,Southern Asia (MDG=M49)
34,Southern Asia (MDG=M49)
34,Southern Asia (MDG=M49)
34,Southern Asia (MDG=M49)
753,Eastern Asia (M49) and South-eastern Asia (MDG=M49)
753,Eastern Asia (M49) and South-eastern Asia (MDG=M49)
753,Eastern Asia (M49) and South-eastern Asia (MDG=M49)
753,Eastern Asia (M49) and South-eastern Asia (MDG=M49)
753,Eastern Asia (M49) and South-eastern Asia (MDG=M49)
753,Eastern Asia (M49) and South-eastern Asia (MDG=M49)
753,Eastern Asia (M49) and South-eastern Asia (MDG=M49)
753,Eastern Asia (M49) and South-eastern Asia (MDG=M49)
753,Eastern Asia (M49) and South-eastern Asia (MDG=M49)
753,Eastern Asia (M49) and South-eastern Asia (MDG=M49)
753,Eastern Asia (M49) and South-eastern Asia (MDG=M49)
753,Eastern Asia (M49) and South-eastern Asia (MDG=M49)
753,Eastern Asia (M49) and South-eastern Asia (MDG=M49)
753,Eastern Asia (M49) and South-eastern Asia (MDG=M49)
753,Eastern Asia (M49) and South-eastern Asia (MDG=M49)
30,Eastern Asia (M49)
30,Eastern Asia (M49)
30,Eastern Asia (M49)
30,Eastern Asia (M49)
30,Eastern Asia (M49)
30,Eastern Asia (M49)
30,Eastern Asia (M49)
30,Eastern Asia (M49)
30,Eastern Asia (M49)
30,Eastern Asia (M49)
30,Eastern Asia (M49)
30,Eastern Asia (M49)
30,Eastern Asia (M49)
30,Eastern Asia (M49)
30,Eastern Asia (M49)
35,South-eastern Asia (MDG=M49)
35,South-eastern Asia (MDG=M49)
35,South-eastern Asia (MDG=M49)
35,South-eastern Asia (MDG=M49)
35,South-eastern Asia (MDG=M49)
35,South-eastern Asia (MDG=M49)
35,South-eastern Asia (MDG=M49)
35,South-eastern Asia (MDG=M49)
35,South-eastern Asia (MDG=M49)
35,South-eastern Asia (MDG=M49)
35,South-eastern Asia (MDG=M49)
35,South-eastern Asia (MDG=M49)
35,South-eastern Asia (MDG=M49)
35,South-eastern Asia (MDG=M49)
35,South-eastern Asia (MDG=M49)
747,Western Asia (M49) and Northern Africa (M49)
747,Western Asia (M49) and Northern Africa (M49)
747,Western Asia (M49) and Northern Africa (M49)
747,Western Asia (M49) and Northern Africa (M49)
747,Western Asia (M49) and Northern Africa (M49)
747,Western Asia (M49) and Northern Africa (M49)
747,Western Asia (M49) and Northern Africa (M49)
747,Western Asia (M49) and Northern Africa (M49)
747,Western Asia (M49) and Northern Africa (M49)
747,Western Asia (M49) and Northern Africa (M49)
747,Western Asia (M49) and Northern Africa (M49)
747,Western Asia (M49) and Northern Africa (M49)
747,Western Asia (M49) and Northern Africa (M49)
747,Western Asia (M49) and Northern Africa (M49)
747,Western Asia (M49) and Northern Africa (M49)
145,Western Asia (M49)
145,Western Asia (M49)
145,Western Asia (M49)
145,Western Asia (M49)
145,Western Asia (M49)
145,Western Asia (M49)
145,Western Asia (M49)
145,Western Asia (M49)
145,Western Asia (M49)
145,Western Asia (M49)
145,Western Asia (M49)
145,Western Asia (M49)
145,Western Asia (M49)
145,Western Asia (M49)
145,Western Asia (M49)
15,Northern Africa (M49)
15,Northern Africa (M49)
15,Northern Africa (M49)
15,Northern Africa (M49)
15,Northern Africa (M49)
15,Northern Africa (M49)
15,Northern Africa (M49)
15,Northern Africa (M49)
15,Northern Africa (M49)
15,Northern Africa (M49)
15,Northern Africa (M49)
15,Northern Africa (M49)
15,Northern Africa (M49)
15,Northern Africa (M49)
15,Northern Africa (M49)
202,Sub-Saharan Africa (M49)
202,Sub-Saharan Africa (M49)
202,Sub-Saharan Africa (M49)
202,Sub-Saharan Africa (M49)
202,Sub-Saharan Africa (M49)
202,Sub-Saharan Africa (M49)
202,Sub-Saharan Africa (M49)
202,Sub-Saharan Africa (M49)
202,Sub-Saharan Africa (M49)
202,Sub-Saharan Africa (M49)
202,Sub-Saharan Africa (M49)
202,Sub-Saharan Africa (M49)
202,Sub-Saharan Africa (M49)
202,Sub-Saharan Africa (M49)
202,Sub-Saharan Africa (M49)
9,Oceania (M49)
9,Oceania (M49)
9,Oceania (M49)
9,Oceania (M49)
9,Oceania (M49)
9,Oceania (M49)
9,Oceania (M49)
9,Oceania (M49)
9,Oceania (M49)
9,Oceania (M49)
9,Oceania (M49)
9,Oceania (M49)
9,Oceania (M49)
9,Oceania (M49)
9,Oceania (M49)
543,Oceania (M49) excluding Australia and New Zealand (M49)
543,Oceania (M49) excluding Australia and New Zealand (M49)
543,Oceania (M49) excluding Australia and New Zealand (M49)
543,Oceania (M49) excluding Australia and New Zealand (M49)
543,Oceania (M49) excluding Australia and New Zealand (M49)
543,Oceania (M49) excluding Australia and New Zealand (M49)
543,Oceania (M49) excluding Australia and New Zealand (M49)
543,Oceania (M49) excluding Australia and New Zealand (M49)
543,Oceania (M49) excluding Australia and New Zealand (M49)
543,Oceania (M49) excluding Australia and New Zealand (M49)
543,Oceania (M49) excluding Australia and New Zealand (M49)
543,Oceania (M49) excluding Australia and New Zealand (M49)
543,Oceania (M49) excluding Australia and New Zealand (M49)
543,Oceania (M49) excluding Australia and New Zealand (M49)
543,Oceania (M49) excluding Australia and New Zealand (M49)
53,Australia and New Zealand (M49)
53,Australia and New Zealand (M49)
53,Australia and New Zealand (M49)
53,Australia and New Zealand (M49)
53,Australia and New Zealand (M49)
53,Australia and New Zealand (M49)
53,Australia and New Zealand (M49)
53,Australia and New Zealand (M49)
53,Australia and New Zealand (M49)
53,Australia and New Zealand (M49)
53,Australia and New Zealand (M49)
53,Australia and New Zealand (M49)
53,Australia and New Zealand (M49)
53,Australia and New Zealand (M49)
53,Australia and New Zealand (M49)
199,Least Developed Countries (LDCs)
199,Least Developed Countries (LDCs)
199,Least Developed Countries (LDCs)
199,Least Developed Countries (LDCs)
199,Least Developed Countries (LDCs)
199,Least Developed Countries (LDCs)
199,Least Developed Countries (LDCs)
199,Least Developed Countries (LDCs)
199,Least Developed Countries (LDCs)
199,Least Developed Countries (LDCs)
199,Least Developed Countries (LDCs)
199,Least Developed Countries (LDCs)
199,Least Developed Countries (LDCs)
199,Least Developed Countries (LDCs)
199,Least Developed Countries (LDCs)
722,Small island developing States (SIDS)
722,Small island developing States (SIDS)
722,Small island developing States (SIDS)
722,Small island developing States (SIDS)
722,Small island developing States (SIDS)
722,Small island developing States (SIDS)
722,Small island developing States (SIDS)
722,Small island developing States (SIDS)
722,Small island developing States (SIDS)
722,Small island developing States (SIDS)
722,Small island developing States (SIDS)
722,Small island developing States (SIDS)
722,Small island developing States (SIDS)
722,Small island developing States (SIDS)
722,Small island developing States (SIDS)
432,Landlocked developing countries (LLDCs)
432,Landlocked developing countries (LLDCs)
432,Landlocked developing countries (LLDCs)
432,Landlocked developing countries (LLDCs)
432,Landlocked developing countries (LLDCs)
432,Landlocked developing countries (LLDCs)
432,Landlocked developing countries (LLDCs)
432,Landlocked developing countries (LLDCs)
432,Landlocked developing countries (LLDCs)
432,Landlocked developing countries (LLDCs)
432,Landlocked developing countries (LLDCs)
432,Landlocked developing countries (LLDCs)
432,Landlocked developing countries (LLDCs)
432,Landlocked developing countries (LLDCs)
432,Landlocked developing countries (LLDCs)
2,Africa (M49)
2,Africa (M49)
2,Africa (M49)
2,Africa (M49)
2,Africa (M49)
2,Africa (M49)
2,Africa (M49)
2,Africa (M49)
2,Africa (M49)
2,Africa (M49)
2,Africa (M49)
2,Africa (M49)
2,Africa (M49)
2,Africa (M49)
2,Africa (M49)
142,Asia (M49)
142,Asia (M49)
142,Asia (M49)
142,Asia (M49)
142,Asia (M49)
142,Asia (M49)
142,Asia (M49)
142,Asia (M49)
142,Asia (M49)
142,Asia (M49)
142,Asia (M49)
142,Asia (M49)
142,Asia (M49)
142,Asia (M49)
142,Asia (M49)
19,Americas (M49)
19,Americas (M49)
19,Americas (M49)
19,Americas (M49)
19,Americas (M49)
19,Americas (M49)
19,Americas (M49)
19,Americas (M49)
19,Americas (M49)
19,Americas (M49)
19,Americas (M49)
19,Americas (M49)
19,Americas (M49)
19,Americas (M49)
19,Americas (M49)
29,Caribbean (M49)
29,Caribbean (M49)
29,Caribbean (M49)
29,Caribbean (M49)
29,Caribbean (M49)
29,Caribbean (M49)
29,Caribbean (M49)
29,Caribbean (M49)
29,Caribbean (M49)
29,Caribbean (M49)
29,Caribbean (M49)
29,Caribbean (M49)
29,Caribbean (M49)
29,Caribbean (M49)
29,Caribbean (M49)
13,Central America (M49)
13,Central America (M49)
13,Central America (M49)
13,Central America (M49)
13,Central America (M49)
13,Central America (M49)
13,Central America (M49)
13,Central America (M49)
13,Central America (M49)
13,Central America (M49)
13,Central America (M49)
13,Central America (M49)
13,Central America (M49)
13,Central America (M49)
13,Central America (M49)
14,Eastern Africa (M49)
14,Eastern Africa (M49)
14,Eastern Africa (M49)
14,Eastern Africa (M49)
14,Eastern Africa (M49)
14,Eastern Africa (M49)
14,Eastern Africa (M49)
14,Eastern Africa (M49)
14,Eastern Africa (M49)
14,Eastern Africa (M49)
14,Eastern Africa (M49)
14,Eastern Africa (M49)
14,Eastern Africa (M49)
14,Eastern Africa (M49)
14,Eastern Africa (M49)
151,Eastern Europe (M49)
151,Eastern Europe (M49)
151,Eastern Europe (M49)
151,Eastern Europe (M49)
151,Eastern Europe (M49)
151,Eastern Europe (M49)
151,Eastern Europe (M49)
151,Eastern Europe (M49)
151,Eastern Europe (M49)
151,Eastern Europe (M49)
151,Eastern Europe (M49)
151,Eastern Europe (M49)
151,Eastern Europe (M49)
151,Eastern Europe (M49)
151,Eastern Europe (M49)
54,Melanesia (M49)
54,Melanesia (M49)
54,Melanesia (M49)
54,Melanesia (M49)
54,Melanesia (M49)
54,Melanesia (M49)
54,Melanesia (M49)
54,Melanesia (M49)
54,Melanesia (M49)
54,Melanesia (M49)
54,Melanesia (M49)
54,Melanesia (M49)
54,Melanesia (M49)
54,Melanesia (M49)
54,Melanesia (M49)
57,Micronesia (M49)
57,Micronesia (M49)
57,Micronesia (M49)
57,Micronesia (M49)
57,Micronesia (M49)
57,Micronesia (M49)
57,Micronesia (M49)
57,Micronesia (M49)
57,Micronesia (M49)
57,Micronesia (M49)
57,Micronesia (M49)
57,Micronesia (M49)
57,Micronesia (M49)
57,Micronesia (M49)
57,Micronesia (M49)
17,Middle Africa (M49)
17,Middle Africa (M49)
17,Middle Africa (M49)
17,Middle Africa (M49)
17,Middle Africa (M49)
17,Middle Africa (M49)
17,Middle Africa (M49)
17,Middle Africa (M49)
17,Middle Africa (M49)
17,Middle Africa (M49)
17,Middle Africa (M49)
17,Middle Africa (M49)
17,Middle Africa (M49)
17,Middle Africa (M49)
17,Middle Africa (M49)
154,Northern Europe (M49)
154,Northern Europe (M49)
154,Northern Europe (M49)
154,Northern Europe (M49)
154,Northern Europe (M49)
154,Northern Europe (M49)
154,Northern Europe (M49)
154,Northern Europe (M49)
154,Northern Europe (M49)
154,Northern Europe (M49)
154,Northern Europe (M49)
154,Northern Europe (M49)
154,Northern Europe (M49)
154,Northern Europe (M49)
154,Northern Europe (M49)
61,Polynesia (M49)
61,Polynesia (M49)
61,Polynesia (M49)
61,Polynesia (M49)
61,Polynesia (M49)
61,Polynesia (M49)
61,Polynesia (M49)
61,Polynesia (M49)
61,Polynesia (M49)
61,Polynesia (M49)
61,Polynesia (M49)
61,Polynesia (M49)
61,Polynesia (M49)
61,Polynesia (M49)
61,Polynesia (M49)
5,South America (M49)
5,South America (M49)
5,South America (M49)
5,South America (M49)
5,South America (M49)
5,South America (M49)
5,South America (M49)
5,South America (M49)
5,South America (M49)
5,South America (M49)
5,South America (M49)
5,South America (M49)
5,South America (M49)
5,South America (M49)
5,South America (M49)
18,Southern Africa (M49)
18,Southern Africa (M49)
18,Southern Africa (M49)
18,Southern Africa (M49)
18,Southern Africa (M49)
18,Southern Africa (M49)
18,Southern Africa (M49)
18,Southern Africa (M49)
18,Southern Africa (M49)
18,Southern Africa (M49)
18,Southern Africa (M49)
18,Southern Africa (M49)
18,Southern Africa (M49)
18,Southern Africa (M49)
18,Southern Africa (M49)
39,Southern Europe (M49)
39,Southern Europe (M49)
39,Southern Europe (M49)
39,Southern Europe (M49)
39,Southern Europe (M49)
39,Southern Europe (M49)
39,Southern Europe (M49)
39,Southern Europe (M49)
39,Southern Europe (M49)
39,Southern Europe (M49)
39,Southern Europe (M49)
39,Southern Europe (M49)
39,Southern Europe (M49)
39,Southern Europe (M49)
39,Southern Europe (M49)
11,Western Africa (M49)
11,Western Africa (M49)
11,Western Africa (M49)
11,Western Africa (M49)
11,Western Africa (M49)
11,Western Africa (M49)
11,Western Africa (M49)
11,Western Africa (M49)
11,Western Africa (M49)
11,Western Africa (M49)
11,Western Africa (M49)
11,Western Africa (M49)
11,Western Africa (M49)
11,Western Africa (M49)
11,Western Africa (M49)
155,Western Europe (M49)
155,Western Europe (M49)
155,Western Europe (M49)
155,Western Europe (M49)
155,Western Europe (M49)
155,Western Europe (M49)
155,Western Europe (M49)
155,Western Europe (M49)
155,Western Europe (M49)
155,Western Europe (M49)
155,Western Europe (M49)
155,Western Europe (M49)
155,Western Europe (M49)
155,Western Europe (M49)
155,Western Europe (M49)
515,Developing regions (MDG)
515,Developing regions (MDG)
515,Developing regions (MDG)
515,Developing regions (MDG)
515,Developing regions (MDG)
515,Developing regions (MDG)
515,Developing regions (MDG)
515,Developing regions (MDG)
515,Developing regions (MDG)
515,Developing regions (MDG)
515,Developing regions (MDG)
515,Developing regions (MDG)
515,Developing regions (MDG)
515,Developing regions (MDG)
515,Developing regions (MDG)
514,Developed regions (MDG)
514,Developed regions (MDG)
514,Developed regions (MDG)
514,Developed regions (MDG)
514,Developed regions (MDG)
514,Developed regions (MDG)
514,Developed regions (MDG)
514,Developed regions (MDG)
514,Developed regions (MDG)
514,Developed regions (MDG)
514,Developed regions (MDG)
514,Developed regions (MDG)
514,Developed regions (MDG)
514,Developed regions (MDG)
514,Developed regions (MDG)
